0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1097 http fetch GET 200 https://registry.npmjs.org/shebang-command/-/shebang-command-2.0.0.tgz 14823ms (cache miss)
1098 http fetch GET 200 https://registry.npmjs.org/set-proto/-/set-proto-1.0.0.tgz 14926ms (cache miss)
1099 http fetch GET 200 https://registry.npmjs.org/set-function-name/-/set-function-name-2.0.2.tgz 14928ms (cache miss)
1100 http fetch GET 200 https://registry.npmjs.org/source-map-js/-/source-map-js-1.2.1.tgz 15369ms (cache miss)
1101 http fetch GET 200 https://registry.npmjs.org/set-function-length/-/set-function-length-1.2.2.tgz 15608ms (cache miss)
1102 http fetch GET 200 https://registry.npmjs.org/scheduler/-/scheduler-0.27.0.tgz 15819ms (cache miss)
1103 http fetch GET 200 https://registry.npmjs.org/safe-regex-test/-/safe-regex-test-1.1.0.tgz 15871ms (cache miss)
1104 http fetch GET 200 https://registry.npmjs.org/safe-push-apply/-/safe-push-apply-1.0.0.tgz 15927ms (cache miss)
1105 http fetch GET 200 https://registry.npmjs.org/safe-array-concat/-/safe-array-concat-1.1.4.tgz 16084ms (cache miss)
1106 http fetch GET 200 https://registry.npmjs.org/run-parallel/-/run-parallel-1.2.0.tgz 16098ms (cache miss)
1107 http fetch GET 200 https://registry.npmjs.org/resolve-from/-/resolve-from-4.0.0.tgz 16284ms (cache miss)
1108 http fetch GET 200 https://registry.npmjs.org/resolve-pkg-maps/-/resolve-pkg-maps-1.0.0.tgz 16343ms (cache miss)
1109 http fetch GET 200 https://registry.npmjs.org/require-from-string/-/require-from-string-2.0.2.tgz 16444ms (cache miss)
1110 http fetch GET 200 https://registry.npmjs.org/reusify/-/reusify-1.1.0.tgz 16455ms (cache miss)
1111 http fetch GET 200 https://registry.npmjs.org/uri-js/-/uri-js-4.4.1.tgz 16546ms (cache miss)
1112 http fetch GET 200 https://registry.npmjs.org/regexp.prototype.flags/-/regexp.prototype.flags-1.5.4.tgz 16697ms (cache miss)
1113 http fetch GET 200 https://registry.npmjs.org/reflect.getprototypeof/-/reflect.getprototypeof-1.0.10.tgz 16738ms (cache miss)
1114 http fetch GET 200 https://registry.npmjs.org/react-is/-/react-is-16.13.1.tgz 16765ms (cache miss)
1115 http fetch GET 200 https://registry.npmjs.org/queue-microtask/-/queue-microtask-1.2.3.tgz 16850ms (cache miss)
1116 http fetch GET 200 https://registry.npmjs.org/punycode/-/punycode-2.3.1.tgz 17189ms (cache miss)
1117 http fetch GET 200 https://registry.npmjs.org/prop-types/-/prop-types-15.8.1.tgz 17218ms (cache miss)
1118 http fetch GET 200 https://registry.npmjs.org/picocolors/-/picocolors-1.1.1.tgz 17237ms (cache miss)
1119 http fetch GET 200 https://registry.npmjs.org/prelude-ls/-/prelude-ls-1.2.1.tgz 17336ms (cache miss)
1120 http fetch GET 200 https://registry.npmjs.org/react-remove-scroll-bar/-/react-remove-scroll-bar-2.3.8.tgz 17359ms (cache miss)
1121 http fetch GET 200 https://registry.npmjs.org/postcss-value-parser/-/postcss-value-parser-4.2.0.tgz 17351ms (cache miss)
1122 http fetch GET 200 https://registry.npmjs.org/react-style-singleton/-/react-style-singleton-2.2.3.tgz 17371ms (cache miss)
1123 http fetch GET 200 https://registry.npmjs.org/possible-typed-array-names/-/possible-typed-array-names-1.1.0.tgz 17398ms (cache miss)
1124 http fetch GET 200 https://registry.npmjs.org/react/-/react-19.2.6.tgz 17532ms (cache miss)
1125 http fetch GET 200 https://registry.npmjs.org/pathe/-/pathe-2.0.3.tgz 17888ms (cache miss)
1126 http fetch GET 200 https://registry.npmjs.org/tailwind-merge/-/tailwind-merge-3.6.0.tgz 18011ms (cache miss)
1127 http fetch GET 200 https://registry.npmjs.org/path-exists/-/path-exists-4.0.0.tgz 17952ms (cache miss)
1128 http fetch GET 200 https://registry.npmjs.org/picomatch/-/picomatch-2.3.2.tgz 17988ms (cache miss)
1129 http fetch GET 200 https://registry.npmjs.org/path-key/-/path-key-3.1.1.tgz 18016ms (cache miss)
1130 http fetch GET 200 https://registry.npmjs.org/parent-module/-/parent-module-1.0.1.tgz 18035ms (cache miss)
1131 http fetch GET 200 https://registry.npmjs.org/path-parse/-/path-parse-1.0.7.tgz 18071ms (cache miss)
1132 http fetch GET 200 https://registry.npmjs.org/p-locate/-/p-locate-5.0.0.tgz 18079ms (cache miss)
1133 http fetch GET 200 https://registry.npmjs.org/p-limit/-/p-limit-3.1.0.tgz 18187ms (cache miss)
1134 http fetch GET 200 https://registry.npmjs.org/react-remove-scroll/-/react-remove-scroll-2.7.2.tgz 18341ms (cache miss)
1135 http fetch GET 200 https://registry.npmjs.org/own-keys/-/own-keys-1.0.1.tgz 18465ms (cache miss)
1136 http fetch GET 200 https://registry.npmjs.org/postcss/-/postcss-8.5.14.tgz 18610ms (cache miss)
1137 http fetch GET 200 https://registry.npmjs.org/object.groupby/-/object.groupby-1.0.3.tgz 18753ms (cache miss)
1138 http fetch GET 200 https://registry.npmjs.org/object-keys/-/object-keys-1.1.1.tgz 18768ms (cache miss)
1139 http fetch GET 200 https://registry.npmjs.org/node-releases/-/node-releases-2.0.44.tgz 18771ms (cache miss)
1140 http fetch GET 200 https://registry.npmjs.org/optionator/-/optionator-0.9.4.tgz 18791ms (cache miss)
1141 http fetch GET 200 https://registry.npmjs.org/styled-jsx/-/styled-jsx-5.1.6.tgz 18922ms (cache miss)
1142 http fetch GET 200 https://registry.npmjs.org/object.entries/-/object.entries-1.1.9.tgz 18856ms (cache miss)
1143 http fetch GET 200 https://registry.npmjs.org/object.assign/-/object.assign-4.1.7.tgz 18886ms (cache miss)
1144 http fetch GET 200 https://registry.npmjs.org/object-assign/-/object-assign-4.1.1.tgz 18892ms (cache miss)
1145 http fetch GET 200 https://registry.npmjs.org/object.values/-/object.values-1.2.1.tgz 18958ms (cache miss)
1146 http fetch GET 200 https://registry.npmjs.org/object.fromentries/-/object.fromentries-2.0.8.tgz 18997ms (cache miss)
1147 http fetch GET 200 https://registry.npmjs.org/object-inspect/-/object-inspect-1.13.4.tgz 19144ms (cache miss)
1148 http fetch GET 200 https://registry.npmjs.org/next-themes/-/next-themes-0.4.6.tgz 19172ms (cache miss)
1149 http fetch GET 200 https://registry.npmjs.org/natural-compare/-/natural-compare-1.4.0.tgz 19326ms (cache miss)
1150 http fetch GET 200 https://registry.npmjs.org/sharp/-/sharp-0.34.5.tgz 19714ms (cache miss)
1151 http fetch GET 200 https://registry.npmjs.org/ms/-/ms-2.1.3.tgz 19649ms (cache miss)
1152 http fetch GET 200 https://registry.npmjs.org/minimatch/-/minimatch-3.1.5.tgz 19734ms (cache miss)
1153 http fetch GET 200 https://registry.npmjs.org/node-exports-info/-/node-exports-info-1.6.0.tgz 19791ms (cache miss)
1154 http fetch GET 200 https://registry.npmjs.org/minimist/-/minimist-1.2.8.tgz 19810ms (cache miss)
1155 http fetch GET 200 https://registry.npmjs.org/micromatch/-/micromatch-4.0.8.tgz 19844ms (cache miss)
1156 http fetch GET 200 https://registry.npmjs.org/merge2/-/merge2-1.4.1.tgz 19852ms (cache miss)
1157 http fetch GET 200 https://registry.npmjs.org/mime-db/-/mime-db-1.54.0.tgz 19874ms (cache miss)
1158 http fetch GET 200 https://registry.npmjs.org/math-intrinsics/-/math-intrinsics-1.1.0.tgz 20002ms (cache miss)
1159 http fetch GET 200 https://registry.npmjs.org/locate-path/-/locate-path-6.0.0.tgz 20339ms (cache miss)
1160 http fetch GET 200 https://registry.npmjs.org/lodash.merge/-/lodash.merge-4.6.2.tgz 20346ms (cache miss)
1161 http fetch GET 200 https://registry.npmjs.org/lru-cache/-/lru-cache-5.1.1.tgz 20350ms (cache miss)
1162 http fetch GET 200 https://registry.npmjs.org/language-tags/-/language-tags-1.0.9.tgz 20598ms (cache miss)
1163 http fetch GET 200 https://registry.npmjs.org/levn/-/levn-0.4.1.tgz 20694ms (cache miss)
1164 http fetch GET 200 https://registry.npmjs.org/keyv/-/keyv-4.5.4.tgz 20836ms (cache miss)
1165 http fetch GET 200 https://registry.npmjs.org/json-stable-stringify-without-jsonify/-/json-stable-stringify-without-jsonify-1.0.1.tgz 21082ms (cache miss)
1166 http fetch GET 200 https://registry.npmjs.org/json-schema-traverse/-/json-schema-traverse-1.0.0.tgz 21097ms (cache miss)
1167 http fetch GET 200 https://registry.npmjs.org/js-tokens/-/js-tokens-4.0.0.tgz 21609ms (cache miss)
1168 http fetch GET 200 https://registry.npmjs.org/iterator.prototype/-/iterator.prototype-1.1.5.tgz 21646ms (cache miss)
1169 http fetch GET 200 https://registry.npmjs.org/json-buffer/-/json-buffer-3.0.1.tgz 21741ms (cache miss)
1170 http fetch GET 200 https://registry.npmjs.org/isexe/-/isexe-2.0.0.tgz 21925ms (cache miss)
1171 http fetch GET 200 https://registry.npmjs.org/jsx-ast-utils/-/jsx-ast-utils-3.3.5.tgz 22015ms (cache miss)
1172 http fetch GET 200 https://registry.npmjs.org/isarray/-/isarray-2.0.5.tgz 22061ms (cache miss)
1173 http fetch GET 200 https://registry.npmjs.org/is-weakref/-/is-weakref-1.1.1.tgz 22245ms (cache miss)
1174 http fetch GET 200 https://registry.npmjs.org/is-weakmap/-/is-weakmap-2.0.2.tgz 22448ms (cache miss)
1175 http fetch GET 200 https://registry.npmjs.org/magic-string/-/magic-string-0.30.21.tgz 22495ms (cache miss)
1176 http fetch GET 200 https://registry.npmjs.org/is-weakset/-/is-weakset-2.0.4.tgz 22519ms (cache miss)
1177 http fetch GET 200 https://registry.npmjs.org/is-shared-array-buffer/-/is-shared-array-buffer-1.0.4.tgz 22637ms (cache miss)
1178 http fetch GET 200 https://registry.npmjs.org/is-string/-/is-string-1.1.1.tgz 22964ms (cache miss)
1179 http fetch GET 200 https://registry.npmjs.org/is-typed-array/-/is-typed-array-1.1.15.tgz 23003ms (cache miss)
1180 http fetch GET 200 https://registry.npmjs.org/is-symbol/-/is-symbol-1.1.1.tgz 23069ms (cache miss)
1181 http fetch GET 200 https://registry.npmjs.org/is-number-object/-/is-number-object-1.1.1.tgz 23191ms (cache miss)
1182 http fetch GET 200 https://registry.npmjs.org/is-number/-/is-number-7.0.0.tgz 23367ms (cache miss)
1183 http fetch GET 200 https://registry.npmjs.org/is-regex/-/is-regex-1.2.1.tgz 23383ms (cache miss)
1184 http fetch GET 200 https://registry.npmjs.org/is-set/-/is-set-2.0.3.tgz 23587ms (cache miss)
1185 http fetch GET 200 https://registry.npmjs.org/is-negative-zero/-/is-negative-zero-2.0.3.tgz 23589ms (cache miss)
1186 http fetch GET 200 https://registry.npmjs.org/is-map/-/is-map-2.0.3.tgz 23648ms (cache miss)
1187 http fetch GET 200 https://registry.npmjs.org/is-glob/-/is-glob-4.0.3.tgz 23666ms (cache miss)
1188 http fetch GET 200 https://registry.npmjs.org/is-extglob/-/is-extglob-2.1.1.tgz 24133ms (cache miss)
1189 http fetch GET 200 https://registry.npmjs.org/is-finalizationregistry/-/is-finalizationregistry-1.1.1.tgz 24179ms (cache miss)
1190 http fetch GET 200 https://registry.npmjs.org/is-generator-function/-/is-generator-function-1.1.2.tgz 24192ms (cache miss)
1191 http fetch GET 200 https://registry.npmjs.org/is-date-object/-/is-date-object-1.1.0.tgz 24197ms (cache miss)
1192 http fetch GET 200 https://registry.npmjs.org/is-data-view/-/is-data-view-1.0.2.tgz 24363ms (cache miss)
1193 http fetch GET 200 https://registry.npmjs.org/language-subtag-registry/-/language-subtag-registry-0.3.23.tgz 24416ms (cache miss)
1194 http fetch GET 200 https://registry.npmjs.org/is-bun-module/-/is-bun-module-2.0.0.tgz 24552ms (cache miss)
1195 http fetch GET 200 https://registry.npmjs.org/is-bigint/-/is-bigint-1.1.0.tgz 24666ms (cache miss)
1196 http fetch GET 200 https://registry.npmjs.org/is-boolean-object/-/is-boolean-object-1.2.2.tgz 24767ms (cache miss)
1197 http fetch GET 200 https://registry.npmjs.org/is-callable/-/is-callable-1.2.7.tgz 24785ms (cache miss)
1198 http fetch GET 200 https://registry.npmjs.org/is-async-function/-/is-async-function-2.1.1.tgz 24936ms (cache miss)
1199 http fetch GET 200 https://registry.npmjs.org/is-array-buffer/-/is-array-buffer-3.0.5.tgz 25609ms (cache miss)
1200 http fetch GET 200 https://registry.npmjs.org/ipaddr.js/-/ipaddr.js-2.4.0.tgz 25758ms (cache miss)
1201 http fetch GET 200 https://registry.npmjs.org/internal-slot/-/internal-slot-1.1.0.tgz 25837ms (cache miss)
1202 http fetch GET 200 https://registry.npmjs.org/internmap/-/internmap-2.0.3.tgz 25849ms (cache miss)
1203 http fetch GET 200 https://registry.npmjs.org/imurmurhash/-/imurmurhash-0.1.4.tgz 26084ms (cache miss)
1204 http fetch GET 200 https://registry.npmjs.org/import-fresh/-/import-fresh-3.3.1.tgz 26393ms (cache miss)
1205 http fetch GET 200 https://registry.npmjs.org/has-tostringtag/-/has-tostringtag-1.0.2.tgz 27325ms (cache miss)
1206 http fetch GET 200 https://registry.npmjs.org/has-proto/-/has-proto-1.2.0.tgz 27434ms (cache miss)
1207 http fetch GET 200 https://registry.npmjs.org/has-property-descriptors/-/has-property-descriptors-1.0.2.tgz 27432ms (cache miss)
1208 http fetch GET 200 https://registry.npmjs.org/has-symbols/-/has-symbols-1.1.0.tgz 27523ms (cache miss)
1209 http fetch GET 200 https://registry.npmjs.org/has-flag/-/has-flag-4.0.0.tgz 27647ms (cache miss)
1210 http fetch GET 200 https://registry.npmjs.org/has-bigints/-/has-bigints-1.1.0.tgz 28002ms (cache miss)
1211 http fetch GET 200 https://registry.npmjs.org/ignore/-/ignore-5.3.2.tgz 28177ms (cache miss)
1212 http fetch GET 200 https://registry.npmjs.org/hermes-estree/-/hermes-estree-0.25.1.tgz 28323ms (cache miss)
1213 http fetch GET 200 https://registry.npmjs.org/graceful-fs/-/graceful-fs-4.2.11.tgz 28521ms (cache miss)
1214 http fetch GET 200 https://registry.npmjs.org/gopd/-/gopd-1.2.0.tgz 28595ms (cache miss)
1215 http fetch GET 200 https://registry.npmjs.org/globalthis/-/globalthis-1.0.4.tgz 28625ms (cache miss)
1216 http fetch GET 200 https://registry.npmjs.org/globals/-/globals-14.0.0.tgz 28724ms (cache miss)
1217 http fetch GET 200 https://registry.npmjs.org/get-tsconfig/-/get-tsconfig-4.14.0.tgz 28909ms (cache miss)
1218 http fetch GET 200 https://registry.npmjs.org/glob-parent/-/glob-parent-6.0.2.tgz 28986ms (cache miss)
1219 http fetch GET 200 https://registry.npmjs.org/get-symbol-description/-/get-symbol-description-1.1.0.tgz 29155ms (cache miss)
1220 http fetch GET 200 https://registry.npmjs.org/get-proto/-/get-proto-1.0.1.tgz 29266ms (cache miss)
1221 http fetch GET 200 https://registry.npmjs.org/get-nonce/-/get-nonce-1.0.1.tgz 29580ms (cache miss)
1222 http fetch GET 200 https://registry.npmjs.org/gensync/-/gensync-1.0.0-beta.2.tgz 29702ms (cache miss)
1223 http fetch GET 200 https://registry.npmjs.org/get-intrinsic/-/get-intrinsic-1.3.0.tgz 29711ms (cache miss)
1224 http fetch GET 200 https://registry.npmjs.org/generator-function/-/generator-function-2.0.1.tgz 29806ms (cache miss)
1225 http fetch GET 200 https://registry.npmjs.org/function.prototype.name/-/function.prototype.name-1.1.8.tgz 29816ms (cache miss)
1226 http fetch GET 200 https://registry.npmjs.org/functions-have-names/-/functions-have-names-1.2.3.tgz 29993ms (cache miss)
1227 http fetch GET 200 https://registry.npmjs.org/function-bind/-/function-bind-1.1.2.tgz 30090ms (cache miss)
1228 http fetch GET 200 https://registry.npmjs.org/for-each/-/for-each-0.3.5.tgz 30094ms (cache miss)
1229 http fetch GET 200 https://registry.npmjs.org/flat-cache/-/flat-cache-4.0.1.tgz 30312ms (cache miss)
1230 http fetch GET 200 https://registry.npmjs.org/input-otp/-/input-otp-1.4.2.tgz 30366ms (cache miss)
1231 http fetch GET 200 https://registry.npmjs.org/find-up/-/find-up-5.0.0.tgz 30395ms (cache miss)
1232 http fetch GET 200 https://registry.npmjs.org/flatted/-/flatted-3.4.2.tgz 30443ms (cache miss)
1233 http fetch GET 200 https://registry.npmjs.org/file-entry-cache/-/file-entry-cache-8.0.0.tgz 30520ms (cache miss)
1234 http fetch GET 200 https://registry.npmjs.org/fill-range/-/fill-range-7.1.1.tgz 30537ms (cache miss)
1235 http fetch GET 200 https://registry.npmjs.org/fast-levenshtein/-/fast-levenshtein-2.0.6.tgz 30673ms (cache miss)
1236 http fetch GET 200 https://registry.npmjs.org/hasown/-/hasown-2.0.3.tgz 30752ms (cache miss)
1237 http fetch GET 200 https://registry.npmjs.org/fast-json-stable-stringify/-/fast-json-stable-stringify-2.1.0.tgz 30770ms (cache miss)
1238 http fetch GET 200 https://registry.npmjs.org/fastq/-/fastq-1.20.1.tgz 31021ms (cache miss)
1239 http fetch GET 200 https://registry.npmjs.org/fast-deep-equal/-/fast-deep-equal-3.1.3.tgz 31050ms (cache miss)
1240 http fetch GET 200 https://registry.npmjs.org/esutils/-/esutils-2.0.3.tgz 31314ms (cache miss)
1241 http fetch GET 200 https://registry.npmjs.org/estraverse/-/estraverse-5.3.0.tgz 31398ms (cache miss)
1242 http fetch GET 200 https://registry.npmjs.org/fast-glob/-/fast-glob-3.3.1.tgz 31519ms (cache miss)
1243 http fetch GET 200 https://registry.npmjs.org/esrecurse/-/esrecurse-4.3.0.tgz 31591ms (cache miss)
1244 http fetch GET 200 https://registry.npmjs.org/eslint-visitor-keys/-/eslint-visitor-keys-4.2.1.tgz 31973ms (cache miss)
1245 http fetch GET 200 https://registry.npmjs.org/espree/-/espree-10.4.0.tgz 32106ms (cache miss)
1246 http fetch GET 200 https://registry.npmjs.org/eslint-scope/-/eslint-scope-8.4.0.tgz 32862ms (cache miss)
1247 http fetch GET 200 https://registry.npmjs.org/eslint-import-resolver-node/-/eslint-import-resolver-node-0.3.10.tgz 33923ms (cache miss)
1248 http fetch GET 200 https://registry.npmjs.org/escalade/-/escalade-3.2.0.tgz 34709ms (cache miss)
1249 http fetch GET 200 https://registry.npmjs.org/eslint-import-resolver-typescript/-/eslint-import-resolver-typescript-3.10.1.tgz 35402ms (cache miss)
1250 http fetch GET 200 https://registry.npmjs.org/eslint-module-utils/-/eslint-module-utils-2.12.1.tgz 35485ms (cache miss)
1251 http fetch GET 200 https://registry.npmjs.org/es-shim-unscopables/-/es-shim-unscopables-1.1.0.tgz 35567ms (cache miss)
1252 http fetch GET 200 https://registry.npmjs.org/escape-html/-/escape-html-1.0.3.tgz 36002ms (cache miss)
1253 http fetch GET 200 https://registry.npmjs.org/es-to-primitive/-/es-to-primitive-1.3.0.tgz 36453ms (cache miss)
1254 http fetch GET 200 https://registry.npmjs.org/es-set-tostringtag/-/es-set-tostringtag-2.1.0.tgz 36503ms (cache miss)
1255 http fetch GET 200 https://registry.npmjs.org/esquery/-/esquery-1.7.0.tgz 36620ms (cache miss)
1256 http fetch GET 200 https://registry.npmjs.org/escape-string-regexp/-/escape-string-regexp-4.0.0.tgz 36727ms (cache miss)
1257 http fetch GET 200 https://registry.npmjs.org/es-object-atoms/-/es-object-atoms-1.1.1.tgz 36733ms (cache miss)
1258 http fetch GET 200 https://registry.npmjs.org/hermes-parser/-/hermes-parser-0.25.1.tgz 36904ms (cache miss)
1259 http fetch GET 200 https://registry.npmjs.org/eslint-plugin-jsx-a11y/-/eslint-plugin-jsx-a11y-6.10.2.tgz 37129ms (cache miss)
1260 http fetch GET 200 https://registry.npmjs.org/es-errors/-/es-errors-1.3.0.tgz 37280ms (cache miss)
1261 http fetch GET 200 https://registry.npmjs.org/es-define-property/-/es-define-property-1.0.1.tgz 37896ms (cache miss)
1262 http fetch GET 200 https://registry.npmjs.org/zod/-/zod-3.25.76.tgz 38622ms (cache miss)
1263 http fetch GET 200 https://registry.npmjs.org/es-iterator-helpers/-/es-iterator-helpers-1.3.2.tgz 38487ms (cache miss)
1264 http fetch GET 200 https://registry.npmjs.org/eslint-plugin-react/-/eslint-plugin-react-7.37.5.tgz 38668ms (cache miss)
1265 http fetch GET 200 https://registry.npmjs.org/doctrine/-/doctrine-2.1.0.tgz 39887ms (cache miss)
1266 http fetch GET 200 https://registry.npmjs.org/detect-node-es/-/detect-node-es-1.1.0.tgz 39929ms (cache miss)
1267 http fetch GET 200 https://registry.npmjs.org/detect-libc/-/detect-libc-2.1.2.tgz 40166ms (cache miss)
1268 http fetch GET 200 https://registry.npmjs.org/dunder-proto/-/dunder-proto-1.0.1.tgz 40919ms (cache miss)
1269 http fetch GET 200 https://registry.npmjs.org/embla-carousel-reactive-utils/-/embla-carousel-reactive-utils-8.6.0.tgz 41003ms (cache miss)
1270 http fetch GET 200 https://registry.npmjs.org/define-data-property/-/define-data-property-1.1.4.tgz 41541ms (cache miss)
1271 http fetch GET 200 https://registry.npmjs.org/define-properties/-/define-properties-1.2.1.tgz 41931ms (cache miss)
1272 http fetch GET 200 https://registry.npmjs.org/deep-is/-/deep-is-0.1.4.tgz 42170ms (cache miss)
1273 http fetch GET 200 https://registry.npmjs.org/data-view-byte-length/-/data-view-byte-length-1.0.2.tgz 42236ms (cache miss)
1274 http fetch GET 200 https://registry.npmjs.org/decimal.js-light/-/decimal.js-light-2.5.1.tgz 42245ms (cache miss)
1275 http fetch GET 200 https://registry.npmjs.org/data-view-byte-offset/-/data-view-byte-offset-1.0.1.tgz 42507ms (cache miss)
1276 http fetch GET 200 https://registry.npmjs.org/enhanced-resolve/-/enhanced-resolve-5.21.3.tgz 42690ms (cache miss)
1277 http fetch GET 200 https://registry.npmjs.org/data-view-buffer/-/data-view-buffer-1.0.2.tgz 42874ms (cache miss)
1278 http fetch GET 200 https://registry.npmjs.org/d3-time-format/-/d3-time-format-4.1.0.tgz 43281ms (cache miss)
1279 http fetch GET 200 https://registry.npmjs.org/damerau-levenshtein/-/damerau-levenshtein-1.0.8.tgz 43683ms (cache miss)
1280 http fetch GET 200 https://registry.npmjs.org/embla-carousel/-/embla-carousel-8.6.0.tgz 43815ms (cache miss)
1281 http fetch GET 200 https://registry.npmjs.org/d3-timer/-/d3-timer-3.0.1.tgz 43936ms (cache miss)
1282 http fetch GET 200 https://registry.npmjs.org/embla-carousel-react/-/embla-carousel-react-8.6.0.tgz 43996ms (cache miss)
1283 http fetch GET 200 https://registry.npmjs.org/emoji-regex/-/emoji-regex-9.2.2.tgz 44022ms (cache miss)
1284 http fetch GET 200 https://registry.npmjs.org/d3-time/-/d3-time-3.1.0.tgz 44642ms (cache miss)
1285 http fetch GET 200 https://registry.npmjs.org/debug/-/debug-4.4.3.tgz 44974ms (cache miss)
1286 http fetch GET 200 https://registry.npmjs.org/d3-path/-/d3-path-3.1.0.tgz 44977ms (cache miss)
1287 http fetch GET 200 https://registry.npmjs.org/d3-format/-/d3-format-3.1.2.tgz 45436ms (cache miss)
1288 http fetch GET 200 https://registry.npmjs.org/d3-scale/-/d3-scale-4.0.2.tgz 45438ms (cache miss)
1289 http fetch GET 200 https://registry.npmjs.org/d3-ease/-/d3-ease-3.0.1.tgz 45537ms (cache miss)
1290 http fetch GET 200 https://registry.npmjs.org/d3-color/-/d3-color-3.1.0.tgz 45676ms (cache miss)
1291 http fetch GET 200 https://registry.npmjs.org/d3-interpolate/-/d3-interpolate-3.0.1.tgz 45969ms (cache miss)
1292 http fetch GET 200 https://registry.npmjs.org/d3-shape/-/d3-shape-3.2.0.tgz 46046ms (cache miss)
1293 http fetch GET 200 https://registry.npmjs.org/cross-spawn/-/cross-spawn-7.0.6.tgz 46761ms (cache miss)
1294 http fetch GET 200 https://registry.npmjs.org/convert-source-map/-/convert-source-map-2.0.0.tgz 47302ms (cache miss)
1295 http fetch GET 200 https://registry.npmjs.org/concat-map/-/concat-map-0.0.1.tgz 47381ms (cache miss)
1296 http fetch GET 200 https://registry.npmjs.org/cookie/-/cookie-1.1.1.tgz 47400ms (cache miss)
1297 http fetch GET 200 https://registry.npmjs.org/color-name/-/color-name-1.1.4.tgz 47527ms (cache miss)
1298 http fetch GET 200 https://registry.npmjs.org/color-convert/-/color-convert-2.0.1.tgz 47603ms (cache miss)
1299 http fetch GET 200 https://registry.npmjs.org/client-only/-/client-only-0.0.1.tgz 47687ms (cache miss)
1300 http fetch GET 200 https://registry.npmjs.org/cmdk/-/cmdk-1.1.1.tgz 47897ms (cache miss)
1301 http fetch GET 200 https://registry.npmjs.org/clsx/-/clsx-2.1.1.tgz 47953ms (cache miss)
1302 http fetch GET 200 https://registry.npmjs.org/csstype/-/csstype-3.2.3.tgz 48111ms (cache miss)
1303 http fetch GET 200 https://registry.npmjs.org/eslint-plugin-import/-/eslint-plugin-import-2.32.0.tgz 48260ms (cache miss)
1304 http fetch GET 200 https://registry.npmjs.org/class-variance-authority/-/class-variance-authority-0.7.1.tgz 48196ms (cache miss)
1305 http fetch GET 200 https://registry.npmjs.org/callsites/-/callsites-3.1.0.tgz 48249ms (cache miss)
1306 http fetch GET 200 https://registry.npmjs.org/chalk/-/chalk-4.1.2.tgz 48320ms (cache miss)
1307 http fetch GET 200 https://registry.npmjs.org/call-bound/-/call-bound-1.0.4.tgz 48474ms (cache miss)
1308 http fetch GET 200 https://registry.npmjs.org/call-bind/-/call-bind-1.0.9.tgz 48504ms (cache miss)
1309 http fetch GET 200 https://registry.npmjs.org/call-bind-apply-helpers/-/call-bind-apply-helpers-1.0.2.tgz 48685ms (cache miss)
1310 http fetch GET 200 https://registry.npmjs.org/es-abstract/-/es-abstract-1.24.2.tgz 48857ms (cache miss)
1311 http fetch GET 200 https://registry.npmjs.org/brace-expansion/-/brace-expansion-1.1.14.tgz 48826ms (cache miss)
1312 http fetch GET 200 https://registry.npmjs.org/balanced-match/-/balanced-match-1.0.2.tgz 48939ms (cache miss)
1313 http fetch GET 200 https://registry.npmjs.org/available-typed-arrays/-/available-typed-arrays-1.0.7.tgz 49124ms (cache miss)
1314 http fetch GET 200 https://registry.npmjs.org/async-function/-/async-function-1.0.0.tgz 49171ms (cache miss)
1315 http fetch GET 200 https://registry.npmjs.org/ast-types-flow/-/ast-types-flow-0.0.8.tgz 49238ms (cache miss)
1316 http fetch GET 200 https://registry.npmjs.org/braces/-/braces-3.0.3.tgz 49314ms (cache miss)
1317 http fetch GET 200 https://registry.npmjs.org/array.prototype.tosorted/-/array.prototype.tosorted-1.1.4.tgz 49384ms (cache miss)
1318 http fetch GET 200 https://registry.npmjs.org/arraybuffer.prototype.slice/-/arraybuffer.prototype.slice-1.0.4.tgz 49507ms (cache miss)
1319 http fetch GET 200 https://registry.npmjs.org/array.prototype.flat/-/array.prototype.flat-1.3.3.tgz 49678ms (cache miss)
1320 http fetch GET 200 https://registry.npmjs.org/array.prototype.flatmap/-/array.prototype.flatmap-1.3.3.tgz 49697ms (cache miss)
1321 http fetch GET 200 https://registry.npmjs.org/array.prototype.findlastindex/-/array.prototype.findlastindex-1.2.6.tgz 49770ms (cache miss)
1322 http fetch GET 200 https://registry.npmjs.org/axobject-query/-/axobject-query-4.1.0.tgz 49779ms (cache miss)
1323 http fetch GET 200 https://registry.npmjs.org/array-includes/-/array-includes-3.1.9.tgz 49978ms (cache miss)
1324 http fetch GET 200 https://registry.npmjs.org/array-buffer-byte-length/-/array-buffer-byte-length-1.0.2.tgz 50012ms (cache miss)
1325 http fetch GET 200 https://registry.npmjs.org/aria-hidden/-/aria-hidden-1.2.6.tgz 50132ms (cache miss)
1326 http fetch GET 200 https://registry.npmjs.org/ansi-styles/-/ansi-styles-4.3.0.tgz 50337ms (cache miss)
1327 http fetch GET 200 https://registry.npmjs.org/ajv-formats/-/ajv-formats-2.1.1.tgz 50508ms (cache miss)
1328 http fetch GET 200 https://registry.npmjs.org/acorn-jsx/-/acorn-jsx-5.3.2.tgz 50519ms (cache miss)
